[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/kmesiab/go/github.com/kmesiab/qwenvert-hotfix-model-selection-8gb
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/security/test_network_isolation.py::TestNetworkIsolation::test_adapter_only_binds_localhost [32mPASSED[0m[32m [  8%][0m
tests/security/test_network_isolation.py::TestNetworkIsolation::test_config_generator_only_creates_localhost_urls [32mPASSED[0m[32m [  8%][0m
tests/security/test_network_isolation.py::TestNetworkIsolation::test_environment_variables_safe [32mPASSED[0m[32m [  8%][0m
tests/security/test_network_isolation.py::TestConfigValidation::test_config_validate_accepts_localhost_config [32mPASSED[0m[32m [  8%][0m
tests/security/test_network_isolation.py::TestConfigValidation::test_config_validate_rejects_external_backend_url [32mPASSED[0m[32m [  8%][0m
tests/security/test_network_isolation.py::TestConfigValidation::test_config_validate_rejects_0_0_0_0_adapter_host [32mPASSED[0m[32m [  9%][0m
tests/security/test_network_isolation.py::TestConfigValidation::test_config_load_validates_tampered_file [32mPASSED[0m[32m [  9%][0m
tests/security/test_network_isolation.py::TestConfigValidation::test_config_load_validates_0_0_0_0_binding [32mPASSED[0m[32m [  9%][0m
tests/security/test_router_security.py::TestRouterSecurityValidation::test_router_accepts_localhost_backend_url [32mPASSED[0m[32m [  9%][0m
tests/security/test_router_security.py::TestRouterSecurityValidation::test_router_accepts_127_0_0_1_backend_url [32mPASSED[0m[32m [  9%][0m
tests/security/test_router_security.py::TestRouterSecurityValidation::test_router_accepts_ipv6_localhost [32mPASSED[0m[32m [ 10%][0m
tests/security/test_router_security.py::TestRouterSecurityValidation::test_router_rejects_non_localhost_backend_url [32mPASSED[0m[32m [ 10%][0m
tests/security/test_router_security.py::TestRouterSecurityValidation::test_router_blocks_external_domain [32mPASSED[0m[32m [ 10%][0m
tests/security/test_router_security.py::TestRouterSecurityValidation::test_router_blocks_0_0_0_0 [32mPASSED[0m[32m [ 10%][0m
tests/security/test_router_security.py::TestRouterSecurityValidation::test_router_blocks_lan_ip_addresses [32mPASSED[0m[32m [ 10%][0m
tests/security/test_router_security.py::TestRouterSecurityValidation::test_router_validates_url_at_init [32mPASSED[0m[32m [ 11%][0m
tests/security/test_router_security.py::TestRouterSecurityValidation::test_router_strips_trailing_slash [32mPASSED[0m[32m [ 11%][0m
tests/security/test_router_security.py::TestRouterSecurityValidation::test_router_error_message_helpful [32mPASSED[0m[32m [ 11%][0m
tests/security/test_security_validation.py::TestIsLocalhostUrl::test_accepts_localhost_http [32mPASSED[0m[32m [ 11%][0m
tests/security/test_security_validation.py::TestIsLocalhostUrl::test_accepts_localhost_https [32mPASSED[0m[32m [ 11%][0m
tests/security/test_security_validation.py::TestIsLocalhostUrl::test_accepts_127_0_0_1 [32mPASSED[0m[32m [ 11%][0m
tests/security/test_security_validation.py::TestIsLocalhostUrl::test_accepts_ipv6_localhost [32mPASSED[0m[32m [ 12%][0m
tests/security/test_security_validation.py::TestIsLocalhostUrl::test_rejects_external_domain [32mPASSED[0m[32m [ 12%][0m
tests/security/test_security_validation.py::TestIsLocalhostUrl::test_rejects_0_0_0_0 [32mPASSED[0m[32m [ 12%][0m
tests/security/test_security_validation.py::TestIsLocalhostUrl::test_rejects_lan_ips [32mPASSED[0m[32m [ 12%][0m
tests/security/test_security_validation.py::TestIsLocalhostUrl::test_rejects_empty_string [32mPASSED[0m[32m [ 12%][0m
tests/security/test_security_validation.py::TestIsLocalhostUrl::test_case_insensitive [32mPASSED[0m[32m [ 13%][0m
tests/security/test_security_validation.py::TestIsLocalhostUrl::test_rejects_localhost_subdomain [32mPASSED[0m[32m [ 13%][0m
tests/security/test_security_validation.py::TestIsLocalhostUrl::test_rejects_localhost_in_query_string [32mPASSED[0m[32m [ 13%][0m
tests/security/test_security_validation.py::TestIsForbiddenHost::test_detects_0_0_0_0 [32mPASSED[0m[32m [ 13%][0m
tests/security/test_security_validation.py::TestIsForbiddenHost::test_detects_lan_ips [32mPASSED[0m[32m [ 13%][0m
tests/security/test_security_validation.py::TestIsForbiddenHost::test_allows_localhost [32mPASSED[0m[32m [ 13%][0m
tests/security/test_security_validation.py::TestIsForbiddenHost::test_empty_string [32mPASSED[0m[32m [ 14%][0m
tests/security/test_security_validation.py::TestValidateLocalhostUrl::test_accepts_valid_localhost_urls [32mPASSED[0m[32m [ 14%][0m
tests/security/test_security_validation.py::TestValidateLocalhostUrl::test_rejects_external_domain [32mPASSED[0m[32m [ 14%][0m
tests/security/test_security_validation.py::TestValidateLocalhostUrl::test_rejects_0_0_0_0 [32mPASSED[0m[32m [ 14%][0m
tests/security/test_security_validation.py::TestValidateLocalhostUrl::test_rejects_lan_ip [32mPASSED[0m[32m [ 14%][0m
tests/security/test_security_validation.py::TestValidateLocalhostUrl::test_rejects_empty_url [32mPASSED[0m[32m [ 15%][0m
tests/security/test_security_validation.py::TestValidateLocalhostUrl::test_error_message_helpful [32mPASSED[0m[32m [ 15%][0m
tests/security/test_security_validation.py::TestValidateAdapterHost::test_accepts_valid_hosts [32mPASSED[0m[32m [ 15%][0m
tests/security/test_security_validation.py::TestValidateAdapterHost::test_accepts_localhost_case_insensitive [32mPASSED[0m[32m [ 15%][0m
tests/security/test_security_validation.py::TestValidateAdapterHost::test_rejects_0_0_0_0 [32mPASSED[0m[32m [ 15%][0m
tests/security/test_security_validation.py::TestValidateAdapterHost::test_rejects_lan_ips [32mPASSED[0m[32m [ 15%][0m
tests/security/test_security_validation.py::TestValidateAdapterHost::test_rejects_external_domain [32mPASSED[0m[32m [ 16%][0m
tests/security/test_security_validation.py::TestValidateAdapterHost::test_rejects_empty_host [32mPASSED[0m[32m [ 16%][0m
tests/security/test_security_validation.py::TestValidateAdapterHost::test_error_message_explains_risk [32mPASSED[0m[32m [ 16%][0m
tests/security/test_security_validation.py::TestValidateAdapterHost::test_error_message_shows_valid_hosts [32mPASSED[0m[32m [ 16%][0m
tests/security/test_telemetry_security.py::TestOTLPEndpointSecurity::test_localhost_endpoint_accepted [32mPASSED[0m[32m [ 16%][0m
tests/security/test_telemetry_security.py::TestOTLPEndpointSecurity::test_external_endpoint_rejected [32mPASSED[0m[32m [ 17%][0m
tests/security/test_telemetry_security.py::TestOTLPEndpointSecurity::test_init_telemetry_with_external_otlp_rejected [32mPASSED[0m[32m [ 17%][0m
tests/security/test_telemetry_security.py::TestOTLPEndpointSecurity::test_init_telemetry_with_localhost_otlp_accepted [32mPASSED[0m[32m [ 17%][0m
tests/security/test_telemetry_security.py::TestMetricDataSecurity::test_metrics_do_not_capture_prompt_content [32mPASSED[0m[32m [ 17%][0m
tests/security/test_telemetry_security.py::TestMetricDataSecurity::test_metrics_collector_only_captures_metadata [32mPASSED[0m[32m [ 17%][0m
tests/security/test_telemetry_security.py::TestTelemetryDefaultSecurity::test_otlp_disabled_by_default [32mPASSED[0m[32m [ 17%][0m
tests/security/test_telemetry_security.py::TestTelemetryDefaultSecurity::test_prometheus_disabled_by_default [32mPASSED[0m[32m [ 18%][0m
tests/security/test_telemetry_security.py::TestTelemetryDefaultSecurity::test_console_exporter_disabled_by_default [32mPASSED[0m[32m [ 18%][0m
tests/security/test_telemetry_security.py::TestPrometheusExporterSecurity::test_prometheus_reader_does_not_bind_network_port [32mPASSED[0m[32m [ 18%][0m
tests/security/test_telemetry_security.py::TestTelemetryLifecycle::test_shutdown_telemetry_clean [32mPASSED[0m[32m [ 18%][0m
tests/security/test_telemetry_security.py::TestTelemetryLifecycle::test_shutdown_telemetry_before_init [32mPASSED[0m[32m [ 18%][0m
tests/security/test_telemetry_security.py::TestTelemetryLifecycle::test_double_shutdown_is_idempotent [32mPASSED[0m[32m [ 19%][0m
tests/security/test_telemetry_security.py::TestNoOpProviderFallback::test_get_meter_before_init_returns_noop [32mPASSED[0m[32m [ 19%][0m
tests/security/test_telemetry_security.py::TestNoOpProviderFallback::test_get_tracer_before_init_returns_noop [32mPASSED[0m[32m [ 19%][0m
tests/security/test_telemetry_security.py::TestNoOpProviderFallback::test_get_meter_after_shutdown_returns_noop [32mPASSED[0m[32m [ 19%][0m
tests/security/test_telemetry_security.py::TestEnvironmentVariableInitialization::test_init_from_env_with_defaults [32mPASSED[0m[32m [ 19%][0m
tests/security/test_telemetry_security.py::TestEnvironmentVariableInitialization::test_init_from_env_with_otlp_endpoint [32mPASSED[0m[32m [ 20%][0m
tests/security/test_telemetry_security.py::TestEnvironmentVariableInitialization::test_init_from_env_with_invalid_port [32mPASSED[0m[32m [ 20%][0m
tests/security/test_telemetry_security.py::TestEnvironmentVariableInitialization::test_init_from_env_with_console_enabled [32mPASSED[0m[32m [ 20%][0m
tests/security/test_telemetry_security.py::TestEnvironmentVariableInitialization::test_init_from_env_with_custom_service_name [32mPASSED[0m[32m [ 20%][0m
tests/security/test_telemetry_security.py::TestEnvironmentVariableSecurity::test_otlp_endpoint_env_var_validated [32mPASSED[0m[32m [ 20%][0m
tests/security/test_telemetry_security.py::TestEnvironmentVariableSecurity::test_localhost_env_var_accepted [32mPASSED[0m[32m [ 20%][0m
tests/security/test_telemetry_security.py::TestOTLPConnectionFailureHandling::test_init_succeeds_with_unreachable_otlp_endpoint [32mPASSED[0m[32m [ 21%][0m
tests/security/test_telemetry_security.py::TestOTLPConnectionFailureHandling::test_metrics_export_degrades_gracefully_on_connection_failure [32mPASSED[0m[32m [ 21%][0m
tests/security/test_telemetry_security.py::TestOTLPConnectionFailureHandling::test_traces_export_degrades_gracefully_on_connection_failure [32mPASSED[0m[32m [ 21%][0m
tests/security/test_telemetry_security.py::TestOTLPConnectionFailureHandling::test_shutdown_succeeds_even_with_failed_otlp_connection [32mPASSED[0m[32m [ 21%][0m
tests/security/test_telemetry_security.py::TestOTLPConnectionFailureHandling::test_multiple_failed_exports_dont_accumulate_errors [32mPASSED[0m[32m [ 21%][0m
tests/security/test_telemetry_security.py::TestObservableCallbackErrorHandling::test_cpu_utilization_callback_handles_division_by_zero [32mPASSED[0m[32m [ 22%][0m
tests/security/test_telemetry_security.py::TestObservableCallbackErrorHandling::test_memory_utilization_callback_handles_invalid_cached_value [32mPASSED[0m[32m [ 22%][0m
tests/security/test_telemetry_security.py::TestObservableCallbackErrorHandling::test_cpu_temperature_callback_handles_none_cached_value [32mPASSED[0m[32m [ 22%][0m
tests/security/test_telemetry_security.py::TestObservableCallbackErrorHandling::test_token_throughput_callback_handles_empty_history [32mPASSED[0m[32m [ 22%][0m
tests/security/test_telemetry_security.py::TestObservableCallbackErrorHandling::test_observable_callbacks_log_errors_without_crashing [32mPASSED[0m[32m [ 22%][0m
tests/security/test_telemetry_security.py::TestObservableCallbackErrorHandling::test_all_observable_callbacks_are_resilient [32mPASSED[0m[32m [ 22%][0m
tests/security/test_telemetry_security.py::TestObservableCallbackErrorHandling::test_observable_callback_returns_empty_on_attribute_error [32mPASSED[0m[32m [ 23%][0m
tests/test_hardware.py::TestHardwareProfile::test_hardware_profile_creation [32mPASSED[0m[32m [ 23%][0m
tests/test_hardware.py::TestHardwareProfile::test_str_representation [32mPASSED[0m[32m [ 23%][0m
tests/test_hardware.py::TestHardwareProfile::test_fanless_str_representation [32mPASSED[0m[32m [ 23%][0m
tests/test_hardware.py::TestHardwareProfile::test_is_memory_constrained [32mPASSED[0m[32m [ 23%][0m
tests/test_hardware.py::TestHardwareProfile::test_is_thermally_constrained [32mPASSED[0m[32m [ 24%][0m
tests/test_hardware.py::TestHardwareProfile::test_recommended_context_length [32mPASSED[0m[32m [ 24%][0m
tests/test_hardware.py::TestHardwareDetector::test_detect_chip_from_brand_string [32mPASSED[0m[32m [ 24%][0m
tests/test_hardware.py::TestHardwareDetector::test_detect_chip_fallback_to_model [32mPASSED[0m[32m [ 24%][0m
tests/test_hardware.py::TestHardwareDetector::test_extract_chip_family [32mPASSED[0m[32m [ 24%][0m
tests/test_hardware.py::TestHardwareDetector::test_detect_memory [32mPASSED[0m[32m  [ 24%][0m
tests/test_hardware.py::TestHardwareDetector::test_detect_memory_rounds_to_common_size [32mPASSED[0m[32m [ 25%][0m
tests/test_hardware.py::TestHardwareDetector::test_detect_cpu_cores [32mPASSED[0m[32m [ 25%][0m
tests/test_hardware.py::TestHardwareDetector::test_detect_cpu_cores_fallback [32mPASSED[0m[32m [ 25%][0m
tests/test_hardware.py::TestHardwareDetector::test_detect_gpu_cores_from_system_profiler [32mPASSED[0m[32m [ 25%][0m
tests/test_hardware.py::TestHardwareDetector::test_detect_gpu_cores_from_lookup [32mPASSED[0m[32m [ 25%][0m
tests/test_hardware.py::TestHardwareDetector::test_detect_model_identifier [32mPASSED[0m[32m [ 26%][0m
tests/test_hardware.py::TestHardwareDetector::test_infer_chip_from_model [32mPASSED[0m[32m [ 26%][0m
tests/test_hardware.py::TestHardwareDetector::test_fanless_models_list [32mPASSED[0m[32m [ 26%][0m
tests/test_hardware.py::TestHardwareDetector::test_gpu_cores_map [32mPASSED[0m[32m  [ 26%][0m
tests/test_hardware.py::TestDetectHardwareFunction::test_detect_hardware_calls_detector [32mPASSED[0m[32m [ 26%][0m
tests/test_monitoring.py::TestSystemMetricsCollection::test_collect_system_metrics_basic [32mPASSED[0m[32m [ 26%][0m
tests/test_monitoring.py::TestSystemMetricsCollection::test_collect_system_metrics_memory_calculations [32mPASSED[0m[32m [ 27%][0m
tests/test_monitoring.py::TestSystemMetricsCollection::test_collect_system_metrics_cpu_temp_optional [32mPASSED[0m[32m [ 27%][0m
tests/test_monitoring.py::TestSystemMetricsCollection::test_collect_system_metrics_process_discovery [32mPASSED[0m[32m [ 27%][0m
tests/test_monitoring.py::TestSystemMetricsCollection::test_collect_system_metrics_handles_psutil_errors [32mPASSED[0m[32m [ 27%][0m
tests/test_monitoring.py::TestSystemMetricsCollection::test_collect_system_metrics_handles_process_errors [32mPASSED[0m[32m [ 27%][0m
tests/test_monitoring.py::TestSystemMetricsCollection::test_collect_system_metrics_identifies_qwenvert_process [32mPASSED[0m[32m [ 28%][0m
tests/test_monitoring.py::TestSystemMetricsCollection::test_collect_system_metrics_identifies_ollama_process [32mPASSED[0m[32m [ 28%][0m
tests/test_monitoring.py::TestSystemMetricsCollection::test_collect_system_metrics_identifies_llama_cpp_process [32mPASSED[0m[32m [ 28%][0m
tests/test_monitoring.py::TestSystemMetricsCollection::test_collect_system_metrics_multiple_processes [32mPASSED[0m[32m [ 28%][0m
tests/test_monitoring.py::TestRequestMetrics::test_add_request_metric_basic [32mPASSED[0m[32m [ 28%][0m
tests/test_monitoring.py::TestRequestMetrics::test_add_request_metric_history_limit [32mPASSED[0m[32m [ 28%][0m
tests/test_monitoring.py::TestRequestMetrics::test_get_performance_stats_empty [32mPASSED[0m[32m [ 29%][0m
tests/test_monitoring.py::TestRequestMetrics::test_get_performance_stats_with_requests [32mPASSED[0m[32m [ 29%][0m
tests/test_monitoring.py::TestMetricsCollectorInitialization::test_init_with_defaults [32mPASSED[0m[32m [ 29%][0m
tests/test_monitoring.py::TestMetricsCollectorInitialization::test_init_with_custom_params [32mPASSED[0m[32m [ 29%][0m
tests/test_monitoring.py::TestMetricsCollectorInitialization::test_init_otel_metrics_disabled [32mPASSED[0m[32m [ 29%][0m
tests/unit/test_adapter_unit.py::TestMessageModel::test_message_with_string_content [32mPASSED[0m[32m [ 30%][0m
tests/unit/test_adapter_unit.py::TestMessageModel::test_message_with_list_content [32mPASSED[0m[32m [ 30%][0m
tests/unit/test_adapter_unit.py::TestMessageModel::test_message_role_validation [32mPASSED[0m[32m [ 30%][0m
tests/unit/test_adapter_unit.py::TestMessageModel::test_message_empty_content [32mPASSED[0m[32m [ 30%][0m
tests/unit/test_adapter_unit.py::TestMessageModel::test_message_empty_content_list [32mPASSED[0m[32m [ 30%][0m
tests/unit/test_adapter_unit.py::TestMessagesRequestModel::test_minimal_valid_request [32mPASSED[0m[32m [ 31%][0m
tests/unit/test_adapter_unit.py::TestMessagesRequestModel::test_request_with_all_parameters [32mPASSED[0m[32m [ 31%][0m
tests/unit/test_adapter_unit.py::TestMessagesRequestModel::test_request_empty_messages_validation [32mPASSED[0m[32m [ 31%][0m
tests/unit/test_adapter_unit.py::TestMessagesRequestModel::test_request_first_message_must_be_user [32mPASSED[0m[32m [ 31%][0m
tests/unit/test_adapter_unit.py::TestMessagesRequestModel::test_request_max_tokens_validation [32mPASSED[0m[32m [ 31%][0m
tests/unit/test_adapter_unit.py::TestMessagesRequestModel::test_request_temperature_validation [32mPASSED[0m[32m [ 31%][0m
tests/unit/test_adapter_unit.py::TestMessagesRequestModel::test_request_top_p_validation [32mPASSED[0m[32m [ 32%][0m
tests/unit/test_adapter_unit.py::TestMessagesRequestModel::test_request_top_k_validation [32mPASSED[0m[32m [ 32%][0m
tests/unit/test_adapter_unit.py::TestMessagesRequestModel::test_request_stop_sequences_validation [32mPASSED[0m[32m [ 32%][0m
tests/unit/test_adapter_unit.py::TestResponseModels::test_content_block_creation [32mPASSED[0m[32m [ 32%][0m
tests/unit/test_adapter_unit.py::TestResponseModels::test_usage_creation [32mPASSED[0m[32m [ 32%][0m
tests/unit/test_adapter_unit.py::TestResponseModels::test_messages_response_creation [32mPASSED[0m[32m [ 33%][0m
tests/unit/test_adapter_unit.py::TestResponseModels::test_messages_response_with_stop_reason [32mPASSED[0m[32m [ 33%][0m
tests/unit/test_adapter_unit.py::TestResponseModels::test_message_stream_event_creation [32mPASSED[0m[32m [ 33%][0m
tests/unit/test_adapter_unit.py::TestResponseModels::test_error_response_creation [32mPASSED[0m[32m [ 33%][0m
tests/unit/test_adapter_unit.py::TestHealthEndpoint::test_health_check_without_backend [32mPASSED[0m[32m [ 33%][0m
tests/unit/test_adapter_unit.py::TestHealthEndpoint::test_health_check_with_backend [32mPASSED[0m[32m [ 33%][0m
tests/unit/test_adapter_unit.py::TestCreateMessageEndpoint::test_create_message_without_backend_router [32mPASSED[0m[32m [ 34%][0m
tests/unit/test_adapter_unit.py::TestCreateMessageEndpoint::test_create_message_validation_error [32mPASSED[0m[32m [ 34%][0m
tests/unit/test_adapter_unit.py::TestCreateMessageEndpoint::test_create_message_non_streaming_success [32mPASSED[0m[32m [ 34%][0m
tests/unit/test_adapter_unit.py::TestCreateMessageEndpoint::test_create_message_includes_request_id_headers [32mPASSED[0m[32m [ 34%][0m
tests/unit/test_adapter_unit.py::TestCreateMessageEndpoint::test_create_message_streaming_includes_request_id_headers [32mPASSED[0m[32m [ 34%][0m
tests/unit/test_adapter_unit.py::TestCreateMessageEndpoint::test_create_message_unique_request_ids [32mPASSED[0m[32m [ 35%][0m
tests/unit/test_adapter_unit.py::TestCreateMessageEndpoint::test_create_message_with_system_prompt [32mPASSED[0m[32m [ 35%][0m
tests/unit/test_adapter_unit.py::TestCreateMessageEndpoint::test_create_message_streaming_response [32mPASSED[0m[32m [ 35%][0m
tests/unit/test_adapter_unit.py::TestCreateMessageEndpoint::test_create_message_backend_error [32mPASSED[0m[32m [ 35%][0m
tests/unit/test_adapter_unit.py::TestCreateMessageEndpoint::test_create_message_with_all_parameters [32mPASSED[0m[32m [ 35%][0m
tests/unit/test_adapter_unit.py::TestGenerateResponse::test_generate_response_success [32mPASSED[0m[32m [ 35%][0m
tests/unit/test_adapter_unit.py::TestGenerateResponse::test_generate_response_backend_error [32mPASSED[0m[32m [ 36%][0m
tests/unit/test_adapter_unit.py::TestStreamResponse::test_stream_response_success [32mPASSED[0m[32m [ 36%][0m
tests/unit/test_adapter_unit.py::TestStreamResponse::test_stream_response_error_handling [32mPASSED[0m[32m [ 36%][0m
tests/unit/test_adapter_unit.py::TestStreamResponse::test_stream_response_event_formatting [32mPASSED[0m[32m [ 36%][0m
tests/unit/test_adapter_unit.py::TestEstimateTokens::test_estimate_tokens_string_content [32mPASSED[0m[32m [ 36%][0m
tests/unit/test_adapter_unit.py::TestEstimateTokens::test_estimate_tokens_list_content [32mPASSED[0m[32m [ 37%][0m
tests/unit/test_adapter_unit.py::TestEstimateTokens::test_estimate_tokens_mixed_content [32mPASSED[0m[32m [ 37%][0m
tests/unit/test_adapter_unit.py::TestEstimateTokens::test_estimate_tokens_empty_messages [32mPASSED[0m[32m [ 37%][0m
tests/unit/test_adapter_unit.py::TestEstimateTokens::test_estimate_tokens_long_content [32mPASSED[0m[32m [ 37%][0m
tests/unit/test_adapter_unit.py::TestEstimateTokens::test_estimate_tokens_content_blocks_without_text [32mPASSED[0m[32m [ 37%][0m
tests/unit/test_adapter_unit.py::TestRunServer::test_run_server_configuration [32mPASSED[0m[32m [ 37%][0m
tests/unit/test_adapter_unit.py::TestRunServer::test_run_server_default_parameters [32mPASSED[0m[32m [ 38%][0m
tests/unit/test_adapter_unit.py::TestRunServer::test_run_server_with_backend_router [32mPASSED[0m[32m [ 38%][0m
tests/unit/test_adapter_unit.py::TestRunServer::test_start_server_sync [32mPASSED[0m[32m [ 38%][0m
tests/unit/test_adapter_unit.py::TestEdgeCases::test_message_with_very_long_content [32mPASSED[0m[32m [ 38%][0m
tests/unit/test_adapter_unit.py::TestEdgeCases::test_message_with_unicode_content [32mPASSED[0m[32m [ 38%][0m
tests/unit/test_adapter_unit.py::TestEdgeCases::test_message_with_nested_content_blocks [32mPASSED[0m[32m [ 39%][0m
tests/unit/test_adapter_unit.py::TestEdgeCases::test_request_with_null_optional_fields [32mPASSED[0m[32m [ 39%][0m
tests/unit/test_adapter_unit.py::TestEdgeCases::test_multiple_messages_conversation [32mPASSED[0m[32m [ 39%][0m
tests/unit/test_adapter_unit.py::TestEdgeCases::test_app_creation_is_idempotent [32mPASSED[0m[32m [ 39%][0m
tests/unit/test_adapter_unit.py::TestEdgeCases::test_response_with_null_stop_sequence [32mPASSED[0m[32m [ 39%][0m
